GENERATION   0
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Snake DIED
Total score:   1
Snake id:  10
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Snake DIED
Total score:   1
Snake id:  11
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Snake DIED
Total score:   1
Snake id:  12
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   1
Snake id:  13
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   1
Snake id:  14
Final move: 001
Final move: 100
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   1
Snake id:  15
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   1
Snake id:  16
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:   1
Snake id:  17
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   1
Snake id:  18
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:   1
Snake id:  19
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   1
Snake id:  20
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   1
Snake id:  21
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   1
Snake id:  22
Final move: 001
Final move: 100
Final move: 010
Final move: 010
Final move: 001
Snake ATE the food
Final move: 010
Final move: 100
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Snake DIED
Total score:   2
Snake id:  23
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Snake DIED
Total score:   2
Snake id:  24
Final move: 001
Final move: 010
Final move: 100
Snake ATE the food
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   3
Snake id:  25
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   3
Snake id:  26
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   3
Snake id:  27
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   3
Snake id:  28
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Snake ATE the food
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   4
Snake id:  29
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   4
Snake id:  30
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   4
Snake id:  31
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   4
Snake id:  32
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   4
Snake id:  33
Final move: 010
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Snake DIED
Total score:   4
Snake id:  34
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Snake DIED
Total score:   4
Snake id:  35
Final move: 010
Final move: 010
Final move: 010
Final move: 100
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   4
Snake id:  36
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   4
Snake id:  37
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
